
# Maximum V magnitude delta to discard outliers.
#
#    mag_delta_max
VM              1.

# Maximum uncertainties in V, UB, BV, and VI
#
#    eVmax   eUBmax    eBVmax   eVImax
EM      .1       .1        .1       .1

# Column names for input photometry.
#
# Gaia photometry is assumed to have columns names:
# Gmag   e_Gmag   BP-RP   e_BPmag  e_RPmag   E_BR_RP_
#
#   V   eV   UB   eUB   BV   eBV   VI   eVI   
CM  V   eV   UB   eUB   BV   eBV   VI   eVI

# Combine all data into a single plot?
#
#    plot_all
PA       False
